-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\4c8594432cca10546683fb513009a9ec\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\4c8594432cca10546683fb513009a9ec\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\8afa0035167924c4e50e7366a9c7e396\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\8afa0035167924c4e50e7366a9c7e396\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\fada708f92f97fe3c9a8e1d549228b1c\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\fada708f92f97fe3c9a8e1d549228b1c\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\b028361667d716614b6cf826656897b6\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\b028361667d716614b6cf826656897b6\AndroidManifest.xml:29:5-67
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:24:5-78
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:24:5-78
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:25:5-68
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:29:5-75
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:29:5-75
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:27:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:27:5-80
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:30:5-74
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:30:5-74
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:23:5-88
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:23:5-88
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:31:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:31:5-80
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:44:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:44:5-81
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\dd18a2ddcea5fdffda99b3c1b10c5b11\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\dd18a2ddcea5fdffda99b3c1b10c5b11\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:45:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:45:5-79
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\dd18a2ddcea5fdffda99b3c1b10c5b11\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\dd18a2ddcea5fdffda99b3c1b10c5b11\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:43:5-65
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:38:5-72
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:39:5-72
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:40:5-73
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:39:20-68
uses-permission#android.permission.BLUETOOTH
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:40:5-67
MERGED from [:react-native-bluetooth-status] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-bluetooth-status\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:react-native-bluetooth-status] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-bluetooth-status\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-68
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:40:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:41:5-73
MERGED from [:react-native-bluetooth-status] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-bluetooth-status\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-74
MERGED from [:react-native-bluetooth-status] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-bluetooth-status\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-74
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:41:22-71
uses-feature#0x00020000
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:46:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:46:17-49
	android:required
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:46:50-74
uses-feature#android.software.leanback
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:47:3-85
	android:required
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:47:58-82
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:47:17-57
uses-feature#android.hardware.touchscreen
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:48:3-88
	android:required
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:48:61-85
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:48:17-60
application
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:50:3-367:17
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:75:5-114:19
MERGED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-splash-screen] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-29:19
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-react-native-36.0.0.aar\e157fc941c0774e23b4554599cfef37c\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-react-native-36.0.0.aar\e157fc941c0774e23b4554599cfef37c\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\bbf24b94d7243f844e1cb5f3aff293e1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\bbf24b94d7243f844e1cb5f3aff293e1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-login-5.0.1.aar\650856ae205678f3510b888ca321b616\AndroidManifest.xml:28:5-29:19
